initial_file	authoritative_file	strict_replacement
results/ALGEBRA_RECONSTRUCTION.tsv	strict_background_addendum/consolidated_results/ALGEBRA_RECONSTRUCTION.tsv	True
results/ALL_REFERENCE_COVARIATE_SENSITIVITY_OLD_NEW.tsv	strict_background_addendum/consolidated_results/ALL_REFERENCE_COVARIATE_SENSITIVITY_OLD_NEW.tsv	True
results/ALL_REFERENCE_PROGRAM_ASSOCIATIONS_OLD_NEW.tsv	strict_background_addendum/consolidated_results/ALL_REFERENCE_PROGRAM_ASSOCIATIONS_OLD_NEW.tsv	True
results/ASSOCIATION_IMPACT_ALL.tsv	strict_background_addendum/consolidated_results/ASSOCIATION_IMPACT_ALL.tsv	True
results/ASSOCIATION_IMPACT_WIDE.tsv	results/ASSOCIATION_IMPACT_WIDE.tsv	False
results/BATCH01_PATHOLOGY_OLD_NEW.tsv	strict_background_addendum/consolidated_results/BATCH01_PATHOLOGY_OLD_NEW.tsv	True
results/CLINICAL_OLD_NEW.tsv	results/CLINICAL_OLD_NEW.tsv	False
results/CONDITIONAL_MERGED_INDEX_ALL.tsv	results/CONDITIONAL_MERGED_INDEX_ALL.tsv	False
results/COVERAGE.tsv	strict_background_addendum/consolidated_results/COVERAGE.tsv	True
results/CROSS_TISSUE_COMPONENT_OLD_NEW.tsv	results/CROSS_TISSUE_COMPONENT_OLD_NEW.tsv	False
results/DONOR_SCORES.tsv.gz	strict_background_addendum/consolidated_results/DONOR_SCORES.tsv.gz	True
results/DONOR_SCORE_COMPARISON.tsv.gz	results/DONOR_SCORE_COMPARISON.tsv.gz	False
results/GATES.tsv	strict_background_addendum/consolidated_results/GATES.tsv	True
results/GSE168243_LOCALIZATION_OLD_NEW.tsv.gz	strict_background_addendum/consolidated_results/GSE168243_LOCALIZATION_OLD_NEW.tsv.gz	True
results/GSE285983_LOCALIZATION_OLD_NEW.tsv.gz	strict_background_addendum/consolidated_results/GSE285983_LOCALIZATION_OLD_NEW.tsv.gz	True
results/HDRG_PARENT_OLD_NEW.tsv	results/HDRG_PARENT_OLD_NEW.tsv	False
results/HISTORICAL_DONOR_TEST_IMPACT.tsv	strict_background_addendum/consolidated_results/HISTORICAL_DONOR_TEST_IMPACT.tsv	True
results/JCI_TPM_OLD_NEW.tsv	results/JCI_TPM_OLD_NEW.tsv	False
results/JCI_TPM_SCORES.tsv	results/JCI_TPM_SCORES.tsv	False
results/MAIN_EFFECT_COVERAGE_COMPARISON.tsv	results/MAIN_EFFECT_COVERAGE_COMPARISON.tsv	False
results/MATCHED_RANDOM_REFERENCE.tsv	strict_background_addendum/consolidated_results/MATCHED_RANDOM_REFERENCE.tsv	True
results/MATCHED_RANDOM_SPLITS.tsv.gz	strict_background_addendum/consolidated_results/MATCHED_RANDOM_SPLITS.tsv.gz	True
results/MODULE_PROGRAM_OLD_NEW.tsv	results/MODULE_PROGRAM_OLD_NEW.tsv	False
results/OCULAR_PARENTS_OLD_NEW.tsv	results/OCULAR_PARENTS_OLD_NEW.tsv	False
results/OLD_NEW_MEMBER_ROW_COMPARISON.tsv	results/OLD_NEW_MEMBER_ROW_COMPARISON.tsv	False
results/ORIGINAL_405_MEMBERSHIP_IMPACT.tsv	results/ORIGINAL_405_MEMBERSHIP_IMPACT.tsv	False
results/PAIRED_COVERAGE.tsv	results/PAIRED_COVERAGE.tsv	False
results/PAIRED_DIFFERENCES.tsv	results/PAIRED_DIFFERENCES.tsv	False
results/PAIRED_MAPPING.tsv	results/PAIRED_MAPPING.tsv	False
results/PAIRED_OLD_NEW.tsv	results/PAIRED_OLD_NEW.tsv	False
results/PAIRED_RESULTS.tsv	results/PAIRED_RESULTS.tsv	False
results/PAIRED_SCORES.tsv	results/PAIRED_SCORES.tsv	False
results/PARTITION_COUNTS.tsv	results/PARTITION_COUNTS.tsv	False
results/PBMC_OLD_NEW.tsv	results/PBMC_OLD_NEW.tsv	False
results/PERMUTATION_RECORDS.tsv	results/PERMUTATION_RECORDS.tsv	False
results/PROTEIN_MATCHED_ALL.tsv	results/PROTEIN_MATCHED_ALL.tsv	False
results/PROTEIN_OLD_NEW.tsv	results/PROTEIN_OLD_NEW.tsv	False
results/PROXY_ADJUSTMENT_OLD_NEW.tsv	strict_background_addendum/consolidated_results/PROXY_ADJUSTMENT_OLD_NEW.tsv	True
results/PROXY_CORRELATIONS_OLD_NEW.tsv	strict_background_addendum/consolidated_results/PROXY_CORRELATIONS_OLD_NEW.tsv	True
results/RAT_PARENTS_OLD_NEW.tsv	results/RAT_PARENTS_OLD_NEW.tsv	False
results/REAL_BENCHMARK_ALL.tsv	strict_background_addendum/consolidated_results/REAL_BENCHMARK_ALL.tsv	True
results/REFERENCE_COVERAGE.tsv	strict_background_addendum/consolidated_results/REFERENCE_COVERAGE.tsv	True
results/REFERENCE_TARGET_CANONICAL_MAPPING.tsv.gz	results/REFERENCE_TARGET_CANONICAL_MAPPING.tsv.gz	False
results/REGULATOR_EXCLUSION_OLD_NEW.tsv	results/REGULATOR_EXCLUSION_OLD_NEW.tsv	False
results/REGULATOR_REPAIRED_ACTIVITY.tsv.gz	results/REGULATOR_REPAIRED_ACTIVITY.tsv.gz	False
results/REGULATOR_REPAIRED_COVERAGE.tsv	results/REGULATOR_REPAIRED_COVERAGE.tsv	False
results/REPAIRED_PROGRAM_COUNTS.tsv	results/REPAIRED_PROGRAM_COUNTS.tsv	False
results/SOURCE_ANNOTATION_OLD_NEW.tsv.gz	results/SOURCE_ANNOTATION_OLD_NEW.tsv.gz	False
results/SOURCE_STATUS_COUNTS.tsv	results/SOURCE_STATUS_COUNTS.tsv	False
results/SPATIAL_REPAIRED_PROGRAM_COVERAGE.tsv	results/SPATIAL_REPAIRED_PROGRAM_COVERAGE.tsv	False
results/historical/DPN_vs_control_coverage.tsv	results/historical/DPN_vs_control_coverage.tsv	False
results/historical/DPN_vs_control_gene_mapping.tsv.gz	results/historical/DPN_vs_control_gene_mapping.tsv.gz	False
results/historical/DPN_vs_control_gene_tests.tsv	results/historical/DPN_vs_control_gene_tests.tsv	False
results/historical/GSE148059_repaired_inherited_Batch01.tsv	results/historical/GSE148059_repaired_inherited_Batch01.tsv	False
results/historical/GSE148059_repaired_statfree_Batch01.tsv	results/historical/GSE148059_repaired_statfree_Batch01.tsv	False
results/historical/GSE24290_repaired_inherited_Batch01.tsv	results/historical/GSE24290_repaired_inherited_Batch01.tsv	False
results/historical/GSE24290_repaired_statfree_Batch01.tsv	results/historical/GSE24290_repaired_statfree_Batch01.tsv	False
results/historical/human_components_0.tsv.gz	results/historical/human_components_0.tsv.gz	False
results/historical/human_components_1.tsv.gz	results/historical/human_components_1.tsv.gz	False
results/historical/human_components_2.tsv.gz	results/historical/human_components_2.tsv.gz	False
results/historical/ocular_components_0.tsv.gz	results/historical/ocular_components_0.tsv.gz	False
results/historical/ocular_components_1.tsv.gz	results/historical/ocular_components_1.tsv.gz	False
results/historical/ocular_components_2.tsv.gz	results/historical/ocular_components_2.tsv.gz	False
results/historical/rat_DRG_components_0.tsv.gz	results/historical/rat_DRG_components_0.tsv.gz	False
results/historical/rat_DRG_components_1.tsv.gz	results/historical/rat_DRG_components_1.tsv.gz	False
results/historical/rat_DRG_components_2.tsv.gz	results/historical/rat_DRG_components_2.tsv.gz	False
results/historical/Severe_vs_moderate_coverage.tsv	results/historical/Severe_vs_moderate_coverage.tsv	False
results/historical/Severe_vs_moderate_gene_mapping.tsv.gz	results/historical/Severe_vs_moderate_gene_mapping.tsv.gz	False
results/historical/Severe_vs_moderate_gene_tests.tsv	results/historical/Severe_vs_moderate_gene_tests.tsv	False
