member	bytes	is_regular_file	safe_path	candidate_role
GSM8943583_M2-1_filtered_feature_bc_matrix.h5	4840565	True	True	OTHER
GSM8943583_M2-1_raw_feature_bc_matrix.h5	7231078	True	True	OTHER
GSM8943583_SAMPLE_4.cloupe.gz	391820576	True	True	OTHER
GSM8943583_sample4.csv.gz	398	True	True	OTHER
GSM8943583_tissue_positions_list_s4r1_092d1.csv.gz	67909	True	True	OTHER
GSM8943584_M2-2_filtered_feature_bc_matrix.h5	9698557	True	True	OTHER
GSM8943584_M2-2_raw_feature_bc_matrix.h5	13028793	True	True	OTHER
GSM8943584_SAMPLE_8.cloupe.gz	855868574	True	True	OTHER
GSM8943584_sample8.csv.gz	380	True	True	OTHER
GSM8943584_tissue_positions_list_s8r1_090d1.csv.gz	64139	True	True	OTHER
GSM8943585_180714_DRGL4_VisFrame1.cloupe.gz	86086163	True	True	OTHER
GSM8943585_180714_DRGL4_VisFrame1_NgnNeuSelections.csv.gz	677	True	True	ROI_CANDIDATE
GSM8943585_sam-UTD-180714DHB-DRGL4-1_filtered_feature_bc_matrix.h5	6527951	True	True	OTHER
GSM8943585_sam-UTD-180714DHB-DRGL4-1_raw_feature_bc_matrix.h5	7581930	True	True	OTHER
GSM8943585_tissue_positions_list_Frame1.csv.gz	60349	True	True	OTHER
GSM8943586_180714_DRGL4_VisFrame5.cloupe.gz	92556793	True	True	OTHER
GSM8943586_180714_DRGL4_VisFrame5_NgnNeuSelections.csv.gz	721	True	True	ROI_CANDIDATE
GSM8943586_sam-UTD-180714DHB-DRGL4-5_filtered_feature_bc_matrix.h5	8693203	True	True	OTHER
GSM8943586_sam-UTD-180714DHB-DRGL4-5_raw_feature_bc_matrix.h5	10063567	True	True	OTHER
GSM8943586_tissue_positions_list_Frame5.csv.gz	59684	True	True	OTHER
GSM8943587_181030_L4DRG1_VisFrame3.cloupe.gz	61405985	True	True	OTHER
GSM8943587_181030_L4DRG1_VisFrame3_NgnNeuSelections.csv.gz	315	True	True	ROI_CANDIDATE
GSM8943587_sam-UTD-181030DHB-1L4-3_filtered_feature_bc_matrix.h5	5306851	True	True	OTHER
GSM8943587_sam-UTD-181030DHB-1L4-3_raw_feature_bc_matrix.h5	7000561	True	True	OTHER
GSM8943587_tissue_positions_list_Frame3.csv.gz	60621	True	True	OTHER
GSM8943588_181030_L4DRG1_VisFrame7.cloupe.gz	88460664	True	True	OTHER
GSM8943588_181030_L4DRG1_VisFrame7_NgnNeuSelections.csv.gz	325	True	True	ROI_CANDIDATE
GSM8943588_sam-UTD-181030DHB-1L4-7_filtered_feature_bc_matrix.h5	10056728	True	True	OTHER
GSM8943588_sam-UTD-181030DHB-1L4-7_raw_feature_bc_matrix.h5	12147549	True	True	OTHER
GSM8943588_tissue_positions_list_Frame7.csv.gz	59801	True	True	OTHER
GSM8943589_181030_L4DRG2_VisFrame2.cloupe.gz	100080163	True	True	OTHER
GSM8943589_181030_L4DRG2_VisFrame2_NgnNeuSelections.csv.gz	489	True	True	ROI_CANDIDATE
GSM8943589_sam-UTD-181030DHB-2L4-2_filtered_feature_bc_matrix.h5	9120982	True	True	OTHER
GSM8943589_sam-UTD-181030DHB-2L4-2_raw_feature_bc_matrix.h5	10518795	True	True	OTHER
GSM8943589_tissue_positions_list_Frame2.csv.gz	60907	True	True	OTHER
GSM8943590_181030_L4DRG2_VisFrame6.cloupe.gz	98753580	True	True	OTHER
GSM8943590_181030_L4DRG2_VisFrame6_NgnNeuSelections.csv.gz	367	True	True	ROI_CANDIDATE
GSM8943590_sam-UTD-181030DHB-2L4-6_filtered_feature_bc_matrix.h5	10402371	True	True	OTHER
